0.17113614082336426,681,0,3979.2880494067263,12898,2621549577,136.2,0.04241148607283475,0.0,1765207595.2830744,0.042784035205841064,0.0,0.0,2,1,1,1,1,,
0.0,122,0,100000000.0,0,0,122.0,0.0,0.0,1765207595.3727343,0.0,0.0,0.0,1,1,1,1,1,0.3435298204421997,generic
0.0,119,0,100000000.0,0,0,119.0,0.0,0.0,1765207595.3744445,0.0,0.0,0.0,1,1,1,1,1,,
0.06069326400756836,206,0,3394.1163548942122,24577,809465021,68.66666666666667,0.017020702362060547,0.0,1765207595.3895555,0.03034663200378418,0.0,0.0,2,1,1,1,1,,
0.09392619132995605,699,0,7442.01367161224,12898,124642683,139.8,0.033621543378423664,0.0,1765207595.393055,0.023481547832489014,0.0,0.0,2,1,1,1,1,,
0.08335375785827637,206,0,2471.394275351748,24577,1654225384,68.66666666666667,0.026229023933410645,0.0,1765207595.4019163,0.041676878929138184,0.0,0.0,2,1,1,1,1,,
0.08175158500671387,711,0,8697.07908344051,12898,174856877,142.2,0.028166271259841575,0.0,1765207595.406106,0.020437896251678467,0.0,0.0,2,1,1,1,1,,
0.07061123847961426,206,0,2917.382621174008,24577,2950644570,68.66666666666667,0.012236475944519043,0.0,1765207595.4158435,0.03530561923980713,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.18448615074157715,629,0,3409.4700196823173,12898,1164039673,125.8,0.0449467182122416,0.0,1765207598.542859,0.04612153768539429,0.0,0.0,2,1,1,1,1,,
0.04824399948120117,206,0,4269.9610773412405,24577,1805116170,68.66666666666667,0.009924650192260742,0.0,1765207595.4376948,0.024121999740600586,0.0,0.0,2,1,1,1,1,,
0.059728384017944336,711,0,11903.888104295482,12898,3509944379,142.2,0.018491539322886243,0.0,1765207595.4422216,0.014932096004486084,0.0,0.0,2,1,1,1,1,,
0.04863739013671875,206,0,4235.424627450981,24577,1707686917,68.66666666666667,0.010200262069702148,0.0,1765207595.4526074,0.024318695068359375,0.0,0.0,2,1,1,1,1,,
0.045838356018066406,632,0,13787.579985436389,12898,2000479482,126.4,0.013545519933530334,0.0,1765207595.457228,0.011459589004516602,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.4139268398284912,280,0,676.4480411949531,0,0,56.0,0.17714829005234914,0.0,1765207595.7812152,0.1034817099571228,0.0,0.0,0,1,1,1,1,0.3343753516674042,generic
228,0.0,0.0,0,1,1,1,1,0.3343753516674042,generic
0.0,75,0,75000000.0,0,0,75.0,0.0,0.0,1765207595.7854543,0.0,0.0,0.0,2,1,1,1,1,,
0.0,167,0,100000000.0,0,0,167.0,0.0,0.0,1765207595.8836133,0.0,0.0,0.0,2,1,1,1,1,0.4041832983493805,normal
0.0,167,0,100000000.0,0,0,167.0,0.0,0.0,1765207595.8843536,0.0,0.0,0.0,2,1,1,1,1,0.4041832983493805,normal
0.0,167,0,100000000.0,0,0,167.0,0.0,0.0,1765207596.0901995,0.0,0.0,0.0,2,1,1,1,1,0.4041832983493805,normal
2.353447437286377,1210,0,514.1393773362453,0,0,110.0,0.35895344909541155,0.0,1765207594.1474245,0.2353447437286377,0.0,0.0,1,1,1,1,1,,
0.0815737247467041,681,0,8348.276385742887,12898,203122033,136.2,0.030658516123386943,0.0,1765207596.2889447,0.020393431186676025,0.0,0.0,2,1,1,1,1,,
0.0741879940032959,206,0,2776.7296146442263,24577,2786459058,68.66666666666667,0.026005148887634277,0.0,1765207596.2951934,0.03709399700164795,0.0,0.0,2,1,1,1,1,0.4180246591567993,generic
0.07246232032775879,685,0,9453.188869768926,12898,1005242951,137.0,0.024553864948979667,0.0,1765207596.2975593,0.018115580081939697,0.0,0.0,2,1,1,1,1,,
0.0628654956817627,206,0,3276.837281977571,24577,1793267269,68.66666666666667,0.017393946647644043,0.0,1765207596.3056386,0.03143274784088135,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.2942979335784912,674,0,2290.1961689113923,12898,2122764750,134.8,0.11928411079365925,0.0,1765207596.3111322,0.0735744833946228,0.0,0.0,2,1,1,1,1,,
0.28238463401794434,206,0,729.5014500927468,24577,3652315109,68.66666666666667,0.12522494792938232,0.0,1765207596.3218389,0.14119231700897217,0.0,0.0,2,1,1,1,1,,
0.2770729064941406,629,0,2270.160615698099,12898,3275245710,125.8,0.11203124017420077,0.0,1765207596.3262408,0.06926822662353516,0.0,0.0,2,1,1,1,1,,
0.25313758850097656,206,0,813.7866889697627,24577,431739376,68.66666666666667,0.1148977279663086,0.0,1765207596.3506644,0.12656879425048828,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.24302220344543457,206,0,847.6591730280023,24577,1421775903,68.66666666666667,0.10915577411651611,0.0,1765207596.3616228,0.12151110172271729,0.0,0.0,2,1,1,1,1,,
0.0,119,0,100000000.0,0,0,119.0,0.0,0.0,1765207596.399968,0.0,0.0,0.0,1,1,1,1,1,,
0.0,56,0,56000000.0,0,0,56.0,0.0,0.0,1765207596.8053799,0.0,0.0,0.0,0,1,1,1,1,,
0.0,56,0,56000000.0,0,0,56.0,0.0,0.0,1765207596.8063145,0.0,0.0,0.0,0,1,1,1,1,,
0.0,119,0,100000000.0,0,0,119.0,0.0,0.0,1765207596.807726,0.0,0.0,0.0,1,1,1,1,1,,
0.0,159,0,100000000.0,0,0,159.0,0.0,0.0,1765207597.0135078,0.0,0.0,0.0,1,1,1,1,1,,
0.0,143,0,100000000.0,0,0,143.0,0.0,0.0,1765207597.1127124,0.0,0.0,0.0,2,1,1,1,1,0.4180246591567993,generic
43753516674042,generic
5.940952777862549,668,0,112.43987706637432,0,0,167.0,0.0479090886091945,0.0,1765207591.4834826,1.9803175926208496,0.0,0.0,2,1,1,1,1,,
0.08622574806213379,697,0,8083.432335057803,12898,2860425759,139.4,0.0206630935926654,0.0,1765207597.2941813,0.021556437015533447,0.0,0.0,2,1,1,1,1,0.37972933053970337,normal
0.0487978458404541,206,0,4221.497823357257,24577,1692462637,68.66666666666667,0.017384886741638184,0.0,1765207597.330953,0.02439892292022705,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.0915682315826416,632,0,6901.957033314673,12898,996976303,126.4,0.02957437125344179,0.0,1765207597.3349516,0.0228920578956604,0.0,0.0,2,1,1,1,1,,
0.10066461563110352,629,0,6248.471680506279,12898,54920997,125.8,0.02807099832331593,0.0,1765207597.3555603,0.02516615390777588,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.07101821899414062,206,0,2900.6641241875705,24577,4178646898,68.66666666666667,0.030580520629882812,0.0,1765207597.3844233,0.03550910949707031,0.0,0.0,2,1,1,1,1,,
0.10223698616027832,715,0,6993.555139419747,12898,2029418832,143.0,0.03739832617137082,0.0,1765207597.3887877,0.02555924654006958,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.0,82,0,82000000.0,0,0,82.0,0.0,0.0,1765207597.4239695,0.0,0.0,0.0,1,1,1,1,1,,
0.07797670364379883,206,0,2641.814675072923,24577,3891624574,68.66666666666667,0.004007101058959961,0.0,1765207597.45447,0.038988351821899414,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.1484208106994629,206,0,1387.9455248167935,24577,4073787093,68.66666666666667,0.0698387622833252,0.0,1765207597.4887764,0.07421040534973145,0.0,0.0,2,1,1,1,1,,
0.1247413158416748,206,0,1651.4175645017326,24577,933592296,68.66666666666667,0.05523955821990967,0.0,1765207597.502034,0.0623706579208374,0.0,0.0,2,1,1,1,1,,
0.12073659896850586,206,0,1706.1934969174931,24577,1536296713,68.66666666666667,0.04904675483703613,0.0,1765207597.514436,0.06036829948425293,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.0,119,0,100000000.0,0,0,119.0,0.0,0.0,1765207597.523891,0.0,0.0,0.0,1,1,1,1,1,0.3343753516674042,generic
0.20094037055969238,700,0,3483.6205290666285,12898,2267114733,140.0,0.08200452943182968,0.0,1765207597.5316408,0.050235092639923096,0.0,0.0,2,1,1,1,1,,
0.18959665298461914,697,0,3676.225234084399,12898,2355944229,139.4,0.07504186649098768,0.0,1765207597.5416229,0.047399163246154785,0.0,0.0,2,1,1,1,1,,
0.17554545402526855,206,0,1173.485244285208,24577,1746982951,68.66666666666667,0.0799936056137085,0.0,1765207597.5516453,0.08777272701263428,0.0,0.0,2,1,1,1,1,,
0.0800635814666748,712,0,8892.932179112655,12898,3653773222,142.4,0.029307589943276695,0.0,1765207597.5561519,0.0200158953666687,0.0,0.0,2,1,1,1,1,,
0.0717458724975586,206,0,2871.245311108453,24577,1024237632,68.66666666666667,0.024719715118408203,0.0,1765207597.5628273,0.0358729362487793,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.15749335289001465,206,0,1307.9917102524316,24577,2620302207,68.66666666666667,0.06532895565032959,0.0,1765207597.5728161,0.07874667644500732,0.0,0.0,2,1,1,1,1,,
0.15554380416870117,632,0,4063.1640930842827,12898,1786366950,126.4,0.06107281405413119,0.0,1765207597.5774393,0.03888595104217529,0.0,0.0,2,1,1,1,1,,
0.14421916007995605,206,0,1428.381637265064,24577,1936320809,68.66666666666667,0.05566847324371338,0.0,1765207597.585589,0.07210958003997803,0.0,0.0,2,1,1,1,1,,
343753516674042,generic
0.12725329399108887,206,0,1618.8186060977368,24577,3321083844,68.66666666666667,0.046912312507629395,0.0,1765207597.6014109,0.06362664699554443,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.12613797187805176,632,0,5010.3865679004875,12898,735694506,126.4,0.0478066408196001,0.0,1765207597.6055613,0.03153449296951294,0.0,0.0,2,1,1,1,1,,
0.11269354820251465,206,0,1827.9662259795925,24577,3760320168,68.66666666666667,0.045511603355407715,0.0,1765207597.6153138,0.056346774101257324,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.11470890045166016,632,0,5509.59862322395,12898,2846389353,126.4,0.03824113299860551,0.0,1765207597.6190364,0.02867722511291504,0.0,0.0,2,1,1,1,1,2.5000885158214184e+16,anomaly
,103.0,0.0,0.0,1765207597.6243963,0.0,0.0,0.0,1,1,1,1,1,,
0.09698367118835449,206,0,2124.068902278633,24577,807230940,68.66666666666667,0.03410661220550537,0.0,1765207597.6338077,0.048491835594177246,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
2.045620918273926,391,0,191.14000864340096,0,0,97.75,0.4815693686947718,0.0,1765207596.3982449,0.681873639424642,0.0,0.0,1,1,1,1,1,,
1.025728464126587,164,0,159.88636928355777,0,0,82.0,0.0,0.0,1765207597.9337597,1.025728464126587,0.0,0.0,1,1,1,1,1,0.42603620886802673,generic
0.11452293395996094,685,0,5981.334710124411,12898,2368867263,137.0,0.02970065365966475,0.0,1765207598.3047442,0.028630733489990234,0.0,0.0,2,1,1,1,1,,
0.07201552391052246,206,0,2860.494360298621,24577,2258701268,68.66666666666667,0.03017747402191162,0.0,1765207598.346717,0.03600776195526123,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.30750250816345215,683,0,2221.120094529288,12898,3594403003,136.6,0.12995161604138802,0.0,1765207598.3492715,0.07687562704086304,0.0,0.0,2,1,1,1,1,,
0.29868006706237793,206,0,689.7011977601367,24577,410807772,68.66666666666667,0.14400923252105713,0.0,1765207598.3520045,0.14934003353118896,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.3091428279876709,701,0,2267.560287790202,12898,758964402,140.2,0.12433457730401096,0.0,1765207598.3556895,0.07728570699691772,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.2941014766693115,206,0,700.4385096360021,24577,1407927463,68.66666666666667,0.13521087169647217,0.0,1765207598.3672187,0.14705073833465576,0.0,0.0,2,1,1,1,1,,
0.27100515365600586,713,0,2630.946276781991,12898,1311355255,142.6,0.11340042458669108,0.0,1765207598.392718,0.06775128841400146,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.26294994354248047,206,0,783.4190691382294,24577,3515273699,68.66666666666667,0.1242685317993164,0.0,1765207598.3971107,0.13147497177124023,0.0,0.0,2,1,1,1,1,,
0.12716364860534668,712,0,5599.084390930754,12898,3645684398,142.4,0.05004419762634623,0.0,1765207598.4078403,0.03179091215133667,0.0,0.0,2,1,1,1,1,,
0.12100815773010254,206,0,1702.364566688668,24577,3729784372,68.66666666666667,0.054126858711242676,0.0,1765207598.4133477,0.06050407886505127,0.0,0.0,2,1,1,1,1,,
0.24606895446777344,698,0,2836.6032663881374,12898,1389198740,139.6,0.10139974927824079,0.0,1765207598.418001,0.06151723861694336,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.3343753516674042,generic
0.22600197792053223,698,0,3088.468545374562,12898,363350937,139.6,0.09216361065152907,0.0,1765207598.437334,0.05650049448013306,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.21466851234436035,206,0,959.6190785053061,24577,3192166812,68.66666666666667,0.10135447978973389,0.0,1765207598.4449239,0.10733425617218018,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.21794414520263672,712,0,3266.892071535153,12898,300433151,142.4,0.09114058586529554,0.0,1765207598.4485157,0.05448603630065918,0.0,0.0,2,1,1,1,1,,
0.2112584114074707,206,0,975.1091027692696,24577,390082746,68.66666666666667,0.10002636909484863,0.0,1765207598.4514925,0.10562920570373535,0.0,0.0,2,1,1,1,1,,
0.19642019271850586,272,0,1384.7863411365715,19458,2269348331,68.0,0.07609769884698386,0.0,1765207598.4598055,0.06547339757283528,0.0,0.0,2,1,1,1,1,,
0.17434453964233398,206,0,1181.5684071471746,24577,2612541651,68.66666666666667,0.07904911041259766,0.0,1765207598.4781628,0.08717226982116699,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.18105578422546387,703,0,3882.78122683213,12898,4230358798,140.6,0.07312026716650258,0.0,1765207598.4846225,0.04526394605636597,0.0,0.0,2,1,1,1,1,,
0.1646559238433838,702,0,4263.43604052608,12898,839275152,140.4,0.06952540310023726,0.0,1765207598.5046244,0.04116398096084595,0.0,0.0,2,1,1,1,1,,
0.16138243675231934,713,0,4418.076801593176,12898,3231961891,142.6,0.06580397390830643,0.0,1765207598.509212,0.040345609188079834,0.0,0.0,2,1,1,1,1,,
0.15491390228271484,206,0,1329.770904770406,24577,2706492553,68.66666666666667,0.06996750831604004,0.0,1765207598.5131197,0.07745695114135742,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
742,0.0,0.0,2,1,1,1,1,,
0.1396183967590332,206,0,1475.4502614403639,24577,3813540643,68.66666666666667,0.06543135643005371,0.0,1765207598.5212877,0.0698091983795166,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.14554190635681152,667,0,4582.87249834957,12898,246419630,133.4,0.05917409295486629,0.0,1765207598.5246181,0.03638547658920288,0.0,0.0,2,1,1,1,1,,
0.1393125057220459,206,0,1478.6899347787767,24577,3869143857,68.66666666666667,0.05918991565704346,0.0,1765207598.5283473,0.06965625286102295,0.0,0.0,2,1,1,1,1,,
0.13833069801330566,749,0,5414.560981452979,10759,2511824454,124.83333333333333,0.04438219523417603,0.0,1765207598.532681,0.027666139602661132,0.0,0.0,2,1,1,1,1,,
0.13013839721679688,272,0,2090.0826029605746,19458,1262237416,68.0,0.052151765347392194,0.0,1765207598.538272,0.04337946573893229,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.0520176887512207,632,0,12149.713206647782,12898,480260686,126.4,0.019728002583647517,0.0,1765207598.672238,0.013004422187805176,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.0978083610534668,632,0,6461.615276985554,12898,3031222504,126.4,0.03700571511940044,0.0,1765207598.6780682,0.0244520902633667,0.0,0.0,2,1,1,1,1,,
0.0919637680053711,206,0,2240.0126100527837,24577,1151305664,68.66666666666667,0.022730350494384766,0.0,1765207598.682956,0.04598188400268555,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.08728647232055664,632,0,7240.526317514599,12898,2702890560,126.4,0.02702533823841027,0.0,1765207598.6881092,0.02182161808013916,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.06928730010986328,206,0,2973.1278267931125,24577,2919123773,68.66666666666667,0.021173477172851562,0.0,1765207598.7050195,0.03464365005493164,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.07394671440124512,632,0,8546.694807434993,12898,2171052776,126.4,0.026227299616487388,0.0,1765207598.7087908,0.01848667860031128,0.0,0.0,2,1,1,1,1,,
0.06578469276428223,206,0,3131.427560787327,24577,2375917070,68.66666666666667,0.02600276470184326,0.0,1765207598.7163596,0.03289234638214111,0.0,0.0,2,1,1,1,1,,
0.30732250213623047,150,0,488.0866157125967,0,0,75.0,0.0,0.0,1765207598.9564352,0.30732250213623047,0.0,0.0,2,1,1,1,1,,
0.40827155113220215,112,0,274.3272209131548,0,0,56.0,0.0,0.0,1765207598.9570837,0.40827155113220215,0.0,0.0,0,1,1,1,1,0.4041832983493805,normal
0.40879034996032715,112,0,273.9790702272437,0,0,56.0,0.0,0.0,1765207598.9576132,0.40879034996032715,0.0,0.0,0,1,1,1,1,,
0.0,119,0,100000000.0,0,0,119.0,0.0,0.0,1765207598.9589279,0.0,0.0,0.0,1,1,1,1,1,0.3343753516674042,generic

0.0,56,0,56000000.0,0,0,56.0,0.0,0.0,1765207599.3677025,0.0,0.0,0.0,0,1,1,1,1,0.4041832983493805,normal

0.0,290,0,100000000.0,0,0,290.0,0.0,0.0,1765208857.660749,0.0,0.0,0.0,1,1,1,1,1,,
0.0,56,0,56000000.0,0,0,56.0,0.0,0.0,1765208858.067681,0.0,0.0,0.0,0,1,1,1,1,0.3435298204421997,generic
0.0,135,0,100000000.0,0,0,135.0,0.0,0.0,1765208858.4780462,0.0,0.0,0.0,1,1,1,1,1,,
0.2079784870147705,112,0,538.5172361218582,0,0,56.0,0.0,0.0,1765208858.8886847,0.2079784870147705,0.0,0.0,0,1,1,1,1,,
0.0,119,0,100000000.0,0,0,119.0,0.0,0.0,1765208859.1940408,0.0,0.0,0.0,1,1,1,1,1,0.4180246591567993,generic
0.0,119,0,100000000.0,0,0,119.0,0.0,0.0,1765208859.398677,0.0,0.0,0.0,1,1,1,1,1,,
0.0,167,0,100000000.0,0,0,167.0,0.0,0.0,1765208859.8205855,0.0,0.0,0.0,2,1,1,1,1,,
0.0,103,0,100000000.0,0,0,103.0,0.0,0.0,1765208859.9110355,0.0,0.0,0.0,1,1,1,1,1,,
0.40944957733154297,112,0,273.5379548561859,0,0,56.0,0.0,0.0,1765208859.912191,0.40944957733154297,0.0,0.0,0,1,1,1,1,0.4041832983493805,normal
0.0,82,0,82000000.0,0,0,82.0,0.0,0.0,1765208860.115138,0.0,0.0,0.0,1,1,1,1,1,,
0.0,75,0,75000000.0,0,0,75.0,0.0,0.0,1765208860.3223748,0.0,0.0,0.0,2,1,1,1,1,0.4041832983493805,normal

1.9395830631256104,579,0,298.5177644658073,0,0,115.8,0.48422922764944665,0.0,1765208858.886882,0.4848957657814026,0.0,0.0,1,1,1,1,1,,
0.92291259765625,112,0,121.35493684280141,0,0,56.0,0.0,0.0,1765208860.3199484,0.92291259765625,0.0,0.0,0,1,1,1,1,,
0.9228024482727051,168,0,182.05413337866753,0,0,56.0,0.05240345001220703,0.0,1765208860.3205984,0.46140122413635254,0.0,0.0,0,1,1,1,1,0.3343753516674042,generic
0.40917062759399414,112,0,273.72443779403864,0,0,56.0,0.0,0.0,1765208860.3211203,0.40917062759399414,0.0,0.0,0,1,1,1,1,,
0.09544515609741211,631,0,6611.1264919090945,12898,234091511,126.2,0.0353526585712188,0.0,1765208860.3333964,0.023861289024353027,0.0,0.0,2,1,1,1,1,0.3435298204421997,generic
0.08515191078186035,628,0,7375.054702046462,12898,4004864867,125.6,0.033183653263820605,0.0,1765208860.3446674,0.021287977695465088,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.07944893836975098,206,0,2592.86032295721,24577,1669058912,68.66666666666667,0.02493607997894287,0.0,1765208860.3483524,0.03972446918487549,0.0,0.0,2,1,1,1,1,,
0.0007281303405761719,172,0,236221.4433529797,0,0,86.0,0.0,0.0,1765208860.4394772,0.0007281303405761719,0.0,0.0,1,1,1,1,1,,
0.0,167,0,100000000.0,0,0,167.0,0.0,0.0,1765208860.525101,0.0,0.0,0.0,2,1,1,1,1,0.4041832983493805,normal
0.12208151817321777,632,0,5176.8687796237455,12898,3446212178,126.4,0.04032487182180986,0.0,1765208861.3270023,0.030520379543304443,0.0,0.0,2,1,1,1,1,,
0.10032272338867188,206,0,2053.373284155291,24577,2047790807,68.66666666666667,0.039946794509887695,0.0,1765208861.3477428,0.05016136169433594,0.0,0.0,2,1,1,1,1,,
0.09812521934509277,667,0,6797.437034553305,12898,2158294749,133.4,0.03724123764819452,0.0,1765208861.3513966,0.024531304836273193,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.09134101867675781,206,0,2255.284679153877,24577,889997533,68.66666666666667,0.03495621681213379,0.0,1765208861.3572793,0.045670509338378906,0.0,0.0,2,1,1,1,1,,
0.08826971054077148,632,0,7159.8739378224345,12898,2252674355,126.4,0.0325090439544622,0.0,1765208861.3620944,0.02206742763519287,0.0,0.0,2,1,1,1,1,,
0.07982969284057617,206,0,2580.49345638085,24577,841435399,68.66666666666667,0.023850440979003906,0.0,1765208861.370138,0.039914846420288086,0.0,0.0,2,1,1,1,1,,
0.0,143,0,100000000.0,0,0,143.0,0.0,0.0,1765208861.4466836,0.0,0.0,0.0,2,1,1,1,1,,
0.0,119,0,100000000.0,0,0,119.0,0.0,0.0,1765208861.549927,0.0,0.0,0.0,1,1,1,1,1,0.4041832983493805,normal
0.0,179,0,100000000.0,0,0,179.0,0.0,0.0,1765208861.6514928,0.0,0.0,0.0,2,1,1,1,1,,
0.0,119,0,100000000.0,0,0,119.0,0.0,0.0,1765208862.0631557,0.0,0.0,0.0,1,1,1,1,1,0.4041832983493805,normal
1.842580795288086,224,0,121.56861754600986,0,0,56.0,0.33435002476016973,0.0,1765208861.4474542,0.6141935984293619,0.0,0.0,0,1,1,1,1,,
0.15929722785949707,631,0,3961.148655747814,12898,2648291743,126.2,0.04309100979413808,0.0,1765208862.3311505,0.03982430696487427,0.0,0.0,2,1,1,1,1,,
0.10766935348510742,206,0,1913.2649480289992,24577,4159495375,68.66666666666667,0.04125809669494629,0.0,1765208862.3814993,0.05383467674255371,0.0,0.0,2,1,1,1,1,,
0.10503268241882324,632,0,6017.1747064391575,12898,3929351772,126.4,0.03978722412843183,0.0,1765208862.3860285,0.02625817060470581,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.1792435646057129,632,0,3525.9285396952923,12898,917104241,126.4,0.07085013478212021,0.0,1765208862.3966475,0.04481089115142822,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.06992888450622559,668,0,9552.56193083603,12898,2075041646,133.6,0.021375169186936143,0.0,1765208862.409559,0.017482221126556396,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.14922881126403809,694,0,4650.576481320827,10759,2041617350,115.66666666666667,0.04866585529167661,0.0,1765208862.4271064,0.029845762252807616,0.0,0.0,2,1,1,1,1,,
0.14049458503723145,629,0,4477.040875513553,12898,876737472,125.8,0.055850250149545005,0.0,1765208862.436277,0.03512364625930786,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.13275647163391113,206,0,1551.7134303483526,24577,3336895438,68.66666666666667,0.05375206470489502,0.0,1765208862.4426403,0.06637823581695557,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.0,103,0,100000000.0,0,0,103.0,0.0,0.0,1765208862.7774074,0.0,0.0,0.0,1,1,1,1,1,0.4180246591567993,generic
0.16375160217285156,683,0,4170.951556730691,12898,1038781668,136.6,0.041050811790486016,0.0,1765208863.3359199,0.04093790054321289,0.0,0.0,2,1,1,1,1,,
0.09299969673156738,206,0,2215.060986645952,24577,4027903648,68.66666666666667,0.032475829124450684,0.0,1765208863.4022708,0.04649984836578369,0.0,0.0,2,1,1,1,1,,
0.0970156192779541,664,0,6844.2587383543905,12898,3618274322,132.8,0.03472676220977112,0.0,1765208863.4058702,0.024253904819488525,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.08157730102539062,685,0,8396.943652092588,12898,3125597360,137.0,0.02971203533062971,0.0,1765208863.4193907,0.020394325256347656,0.0,0.0,2,1,1,1,1,,
0.0720677375793457,206,0,2858.421908599483,24577,804379321,68.66666666666667,0.01935291290283203,0.0,1765208863.426308,0.03603386878967285,0.0,0.0,2,1,1,1,1,,
0.11074638366699219,736,0,6645.8152007302415,10759,2288237312,122.66666666666667,0.025044260187153125,0.0,1765208863.4299989,0.022149276733398438,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.0,119,0,100000000.0,0,0,119.0,0.0,0.0,1765208863.4416473,0.0,0.0,0.0,1,1,1,1,1,,
0.09661006927490234,272,0,2815.4415170330594,19458,1174668623,68.0,0.020946956235993037,0.0,1765208863.442378,0.032203356424967446,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.07075214385986328,701,0,9907.826982436749,12898,2931079802,140.2,0.019525183990728227,0.0,1765208863.5213006,0.01768803596496582,0.0,0.0,2,1,1,1,1,,
0.051377058029174805,206,0,4009.571740815162,24577,1767446072,68.66666666666667,0.009933114051818848,0.0,1765208863.539947,0.025688529014587402,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.10612058639526367,710,0,6690.502042228523,12898,290948759,142.0,0.037354665422985975,0.0,1765208863.5440798,0.026530146598815918,0.0,0.0,2,1,1,1,1,,
0.09468889236450195,206,0,2175.545566707121,24577,3258469379,68.66666666666667,0.000766754150390625,0.0,1765208863.5547788,0.04734444618225098,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.09114813804626465,673,0,7383.584727297458,12898,3909407094,134.6,0.02193975462493932,0.0,1765208863.5606992,0.022787034511566162,0.0,0.0,2,1,1,1,1,,
0.04898357391357422,206,0,4205.491423787551,24577,843279919,68.66666666666667,0.011363029479980469,0.0,1765208863.602308,0.02449178695678711,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.054403066635131836,206,0,3786.551250531372,24577,2442460510,68.66666666666667,0.014766335487365723,0.0,1765208863.6138296,0.027201533317565918,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.07052206993103027,667,0,9458.032083464337,12898,1627707567,133.4,0.024771560589309377,0.0,1765208863.6181872,0.01763051748275757,0.0,0.0,2,1,1,1,1,,
0.06244993209838867,206,0,3298.6424977284355,24577,2470177639,68.66666666666667,0.013939857482910156,0.0,1765208863.6256685,0.031224966049194336,0.0,0.0,2,1,1,1,1,,
0.0,135,0,100000000.0,0,0,135.0,0.0,0.0,1765208863.802265,0.0,0.0,0.0,1,1,1,1,1,0.4180246591567993,generic

0.0,167,0,100000000.0,0,0,167.0,0.0,0.0,1765208863.9017963,0.0,0.0,0.0,2,1,1,1,1,0.4041832983493805,normal
0.3541557788848877,701,0,1979.354966922192,12898,1634954610,140.2,0.0874048639391137,0.0,1765208864.3426437,0.08853894472122192,0.0,0.0,2,1,1,1,1,,
0.17273879051208496,206,0,1192.552057295944,24577,1140291057,68.66666666666667,0.07219040393829346,0.0,1765208864.5212567,0.08636939525604248,0.0,0.0,2,1,1,1,1,,
0.1684720516204834,712,0,4226.220273045174,12898,1896306501,142.4,0.06657998146559606,0.0,1765208864.5259957,0.04211801290512085,0.0,0.0,2,1,1,1,1,,
0.15798521041870117,206,0,1303.9195216694484,24577,2922999310,68.66666666666667,0.07172894477844238,0.0,1765208864.5338354,0.07899260520935059,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.14075732231140137,206,0,1463.5117848026437,24577,3551001555,68.66666666666667,0.06759393215179443,0.0,1765208864.5463786,0.07037866115570068,0.0,0.0,2,1,1,1,1,,
